data-original/no/resized/Normal_546-slice156.jpg,0
data-original/yes/resized/257.jpg,1
data-original/no/resized/Normal_569-slice180.jpg,0
data-original/yes/resized/690.jpg,1
data-original/no/resized/Normal_556-slice156.jpg,0
data-original/no/resized/Normal_405-slice180.jpg,0
data-original/no/resized/Normal_1101-slice180.jpg,0
data-original/yes/resized/668.jpg,1
data-original/yes/resized/128.jpg,1
data-original/no/resized/Normal_145-slice180.jpg,0
data-original/yes/resized/694.jpg,1
data-original/yes/resized/692.jpg,1
data-original/yes/resized/582.jpg,1
data-original/yes/resized/568.jpg,1
data-original/no/resized/Normal_646-slice156.jpg,0
data-original/no/resized/Normal_1156-slice156.jpg,0
data-original/yes/resized/353.jpg,1
data-original/yes/resized/741.jpg,1
data-original/yes/resized/452.jpg,1
data-original/no/resized/Normal_562-slice156.jpg,0
data-original/no/resized/Normal_283-slice180.jpg,0
data-original/no/resized/Normal_692-slice156.jpg,0
data-original/yes/resized/497.jpg,1
data-original/yes/resized/504.jpg,1
data-original/no/resized/Normal_1070-slice156.jpg,0
data-original/yes/resized/587.jpg,1
data-original/yes/resized/250.jpg,1
data-original/no/resized/Normal_533-slice180.jpg,0
data-original/no/resized/Normal_404-slice156.jpg,0
data-original/yes/resized/239.jpg,1
data-original/no/resized/Normal_1130-slice156.jpg,0
data-original/no/resized/Normal_554-slice156.jpg,0
data-original/no/resized/Normal_672-slice156.jpg,0
data-original/yes/resized/490.jpg,1
data-original/yes/resized/339.jpg,1
data-original/no/resized/Normal_1124-slice156.jpg,0
data-original/no/resized/Normal_350-slice156.jpg,0
data-original/no/resized/Normal_514-slice156.jpg,0
data-original/no/resized/Normal_1109-slice180.jpg,0
data-original/no/resized/Normal_781-slice180.jpg,0
data-original/yes/resized/15.jpg,1
data-original/no/resized/Normal_1072-slice156.jpg,0
data-original/no/resized/Normal_52-slice156.jpg,0
data-original/yes/resized/639.jpg,1
data-original/yes/resized/765.jpg,1
data-original/yes/resized/286.jpg,1
data-original/no/resized/Normal_889-slice180.jpg,0
data-original/no/resized/Normal_1003-slice180.jpg,0
data-original/no/resized/Normal_70-slice156.jpg,0
data-original/no/resized/Normal_476-slice156.jpg,0
data-original/yes/resized/84.jpg,1
data-original/no/resized/Normal_761-slice180.jpg,0
data-original/yes/resized/519.jpg,1
data-original/yes/resized/414.jpg,1
data-original/no/resized/Normal_788-slice156.jpg,0
data-original/no/resized/Normal_629-slice180.jpg,0
data-original/no/resized/Normal_650-slice156.jpg,0
data-original/no/resized/Normal_33-slice180.jpg,0
data-original/no/resized/Normal_968-slice156.jpg,0
data-original/no/resized/Normal_829-slice180.jpg,0
data-original/no/resized/Normal_1001-slice180.jpg,0
data-original/no/resized/Normal_1076-slice156.jpg,0
data-original/no/resized/Normal_269-slice180.jpg,0
data-original/no/resized/Normal_665-slice180.jpg,0
data-original/no/resized/Normal_241-slice180.jpg,0
data-original/no/resized/Normal_260-slice156.jpg,0
data-original/no/resized/Normal_1142-slice156.jpg,0
data-original/no/resized/Normal_750-slice156.jpg,0
data-original/no/resized/Normal_1151-slice180.jpg,0
data-original/yes/resized/6.jpg,1
data-original/yes/resized/132.jpg,1
data-original/no/resized/Normal_909-slice180.jpg,0
data-original/no/resized/Normal_47-slice180.jpg,0
data-original/yes/resized/679.jpg,1
data-original/no/resized/Normal_772-slice156.jpg,0
data-original/yes/resized/273.jpg,1
data-original/yes/resized/143.jpg,1
data-original/yes/resized/450.jpg,1
data-original/no/resized/Normal_1105-slice180.jpg,0
data-original/no/resized/Normal_765-slice180.jpg,0
data-original/yes/resized/18.jpg,1
data-original/yes/resized/218.jpg,1
data-original/no/resized/Normal_250-slice156.jpg,0
data-original/no/resized/Normal_760-slice156.jpg,0
data-original/no/resized/Normal_251-slice180.jpg,0
data-original/yes/resized/33.jpg,1
data-original/yes/resized/622.jpg,1
data-original/no/resized/Normal_390-slice156.jpg,0
data-original/no/resized/Normal_509-slice180.jpg,0
data-original/yes/resized/235.jpg,1
data-original/no/resized/Normal_773-slice180.jpg,0
data-original/yes/resized/596.jpg,1
data-original/yes/resized/279.jpg,1
data-original/no/resized/Normal_1116-slice156.jpg,0
data-original/yes/resized/570.jpg,1
data-original/no/resized/Normal_522-slice156.jpg,0
data-original/no/resized/Normal_866-slice156.jpg,0
data-original/no/resized/Normal_617-slice180.jpg,0
data-original/no/resized/Normal_440-slice156.jpg,0
data-original/no/resized/Normal_1118-slice156.jpg,0
data-original/no/resized/Normal_583-slice180.jpg,0
data-original/no/resized/Normal_205-slice180.jpg,0
data-original/no/resized/Normal_515-slice180.jpg,0
data-original/no/resized/Normal_924-slice156.jpg,0
data-original/yes/resized/348.jpg,1
data-original/no/resized/Normal_542-slice156.jpg,0
data-original/no/resized/Normal_649-slice180.jpg,0
data-original/no/resized/Normal_1019-slice180.jpg,0
data-original/no/resized/Normal_297-slice180.jpg,0
data-original/no/resized/Normal_85-slice180.jpg,0
data-original/yes/resized/619.jpg,1
data-original/yes/resized/614.jpg,1
data-original/no/resized/Normal_913-slice180.jpg,0
data-original/yes/resized/211.jpg,1
data-original/no/resized/Normal_667-slice180.jpg,0
data-original/no/resized/Normal_498-slice156.jpg,0
data-original/no/resized/Normal_352-slice156.jpg,0
data-original/no/resized/Normal_727-slice180.jpg,0
data-original/no/resized/Normal_972-slice156.jpg,0
data-original/yes/resized/248.jpg,1
data-original/no/resized/Normal_797-slice180.jpg,0
data-original/no/resized/Normal_870-slice156.jpg,0
data-original/no/resized/Normal_48-slice156.jpg,0
data-original/no/resized/Normal_79-slice180.jpg,0
data-original/no/resized/Normal_921-slice180.jpg,0
data-original/yes/resized/720.jpg,1
data-original/no/resized/Normal_214-slice156.jpg,0
data-original/no/resized/Normal_485-slice180.jpg,0
data-original/no/resized/Normal_548-slice156.jpg,0
data-original/yes/resized/652.jpg,1
data-original/no/resized/Normal_398-slice156.jpg,0
data-original/no/resized/Normal_874-slice156.jpg,0
data-original/no/resized/Normal_718-slice156.jpg,0
data-original/no/resized/Normal_780-slice156.jpg,0
data-original/no/resized/Normal_257-slice180.jpg,0
data-original/no/resized/Normal_791-slice180.jpg,0
data-original/yes/resized/756.jpg,1
data-original/no/resized/Normal_671-slice180.jpg,0
data-original/no/resized/Normal_745-slice180.jpg,0
data-original/yes/resized/459.jpg,1
data-original/yes/resized/567.jpg,1
data-original/no/resized/Normal_690-slice156.jpg,0
data-original/no/resized/Normal_339-slice180.jpg,0
data-original/no/resized/Normal_964-slice156.jpg,0
data-original/yes/resized/103.jpg,1
data-original/no/resized/Normal_12-slice156.jpg,0
data-original/no/resized/Normal_1026-slice156.jpg,0
data-original/yes/resized/102.jpg,1
data-original/yes/resized/512.jpg,1
data-original/yes/resized/297.jpg,1
data-original/no/resized/Normal_544-slice156.jpg,0
data-original/no/resized/Normal_559-slice180.jpg,0
data-original/yes/resized/245.jpg,1
data-original/yes/resized/527.jpg,1
data-original/yes/resized/793.jpg,1
data-original/no/resized/Normal_545-slice180.jpg,0
data-original/yes/resized/416.jpg,1
data-original/yes/resized/262.jpg,1
data-original/no/resized/Normal_80-slice156.jpg,0
data-original/yes/resized/124.jpg,1
data-original/no/resized/Normal_182-slice156.jpg,0
data-original/no/resized/Normal_223-slice180.jpg,0
data-original/no/resized/Normal_961-slice180.jpg,0
data-original/no/resized/Normal_488-slice156.jpg,0
data-original/no/resized/Normal_490-slice156.jpg,0
data-original/no/resized/Normal_286-slice156.jpg,0
data-original/yes/resized/42.jpg,1
data-original/yes/resized/202.jpg,1
data-original/no/resized/Normal_736-slice156.jpg,0
data-original/no/resized/Normal_970-slice156.jpg,0
data-original/yes/resized/384.jpg,1
data-original/no/resized/Normal_330-slice156.jpg,0
data-original/yes/resized/795.jpg,1
data-original/yes/resized/209.jpg,1
data-original/no/resized/Normal_382-slice156.jpg,0
data-original/no/resized/Normal_991-slice180.jpg,0
data-original/no/resized/Normal_53-slice180.jpg,0
data-original/yes/resized/469.jpg,1
data-original/yes/resized/219.jpg,1
data-original/no/resized/Normal_703-slice180.jpg,0
data-original/no/resized/Normal_105-slice180.jpg,0
data-original/no/resized/Normal_702-slice156.jpg,0
data-original/no/resized/Normal_9-slice180.jpg,0
data-original/yes/resized/484.jpg,1
data-original/no/resized/Normal_630-slice156.jpg,0
data-original/no/resized/Normal_651-slice180.jpg,0
data-original/no/resized/Normal_563-slice180.jpg,0
data-original/no/resized/Normal_261-slice180.jpg,0
data-original/yes/resized/197.jpg,1
data-original/no/resized/Normal_31-slice180.jpg,0
data-original/yes/resized/676.jpg,1
data-original/no/resized/Normal_156-slice156.jpg,0
data-original/no/resized/Normal_263-slice180.jpg,0
data-original/no/resized/Normal_376-slice156.jpg,0
data-original/no/resized/Normal_1126-slice156.jpg,0
data-original/yes/resized/623.jpg,1
data-original/yes/resized/660.jpg,1
data-original/no/resized/Normal_77-slice180.jpg,0
data-original/no/resized/Normal_917-slice180.jpg,0
data-original/no/resized/Normal_1025-slice180.jpg,0
data-original/no/resized/Normal_1129-slice180.jpg,0
data-original/yes/resized/735.jpg,1
data-original/no/resized/Normal_267-slice180.jpg,0
data-original/yes/resized/282.jpg,1
data-original/no/resized/Normal_1035-slice180.jpg,0
data-original/yes/resized/441.jpg,1
data-original/yes/resized/721.jpg,1
data-original/no/resized/Normal_88-slice156.jpg,0
data-original/no/resized/Normal_595-slice180.jpg,0
data-original/no/resized/Normal_204-slice156.jpg,0
data-original/no/resized/Normal_914-slice156.jpg,0
data-original/no/resized/Normal_162-slice156.jpg,0
data-original/yes/resized/564.jpg,1
data-original/yes/resized/500.jpg,1
data-original/no/resized/Normal_166-slice156.jpg,0
data-original/no/resized/Normal_632-slice156.jpg,0
data-original/yes/resized/201.jpg,1
data-original/no/resized/Normal_174-slice156.jpg,0
data-original/yes/resized/13.jpg,1
data-original/no/resized/Normal_997-slice180.jpg,0
data-original/yes/resized/790.jpg,1
data-original/no/resized/Normal_475-slice180.jpg,0
data-original/yes/resized/759.jpg,1
data-original/no/resized/Normal_477-slice180.jpg,0
data-original/no/resized/Normal_818-slice156.jpg,0
data-original/yes/resized/584.jpg,1
data-original/yes/resized/599.jpg,1
data-original/no/resized/Normal_955-slice180.jpg,0
data-original/no/resized/Normal_491-slice180.jpg,0
data-original/yes/resized/507.jpg,1
data-original/no/resized/Normal_159-slice180.jpg,0
data-original/no/resized/Normal_84-slice156.jpg,0
data-original/no/resized/Normal_198-slice156.jpg,0
data-original/no/resized/Normal_900-slice156.jpg,0
data-original/no/resized/Normal_503-slice180.jpg,0
data-original/no/resized/Normal_793-slice180.jpg,0
data-original/yes/resized/631.jpg,1
data-original/no/resized/Normal_266-slice156.jpg,0
data-original/yes/resized/184.jpg,1
data-original/no/resized/Normal_64-slice156.jpg,0
data-original/yes/resized/561.jpg,1
data-original/no/resized/Normal_1062-slice156.jpg,0
data-original/no/resized/Normal_844-slice156.jpg,0
data-original/no/resized/Normal_566-slice156.jpg,0
data-original/no/resized/Normal_877-slice180.jpg,0
data-original/yes/resized/356.jpg,1
data-original/yes/resized/56.jpg,1
data-original/no/resized/Normal_603-slice180.jpg,0
data-original/no/resized/Normal_1027-slice180.jpg,0
data-original/no/resized/Normal_597-slice180.jpg,0
data-original/yes/resized/264.jpg,1
data-original/yes/resized/463.jpg,1
data-original/yes/resized/669.jpg,1
data-original/no/resized/Normal_39-slice180.jpg,0
data-original/no/resized/Normal_845-slice180.jpg,0
data-original/yes/resized/650.jpg,1
data-original/no/resized/Normal_200-slice156.jpg,0
data-original/no/resized/Normal_62-slice156.jpg,0
data-original/no/resized/Normal_375-slice180.jpg,0
data-original/yes/resized/760.jpg,1
data-original/no/resized/Normal_598-slice156.jpg,0
data-original/no/resized/Normal_731-slice180.jpg,0
data-original/no/resized/Normal_990-slice156.jpg,0
data-original/no/resized/Normal_740-slice156.jpg,0
data-original/no/resized/Normal_293-slice180.jpg,0
data-original/no/resized/Normal_130-slice156.jpg,0
data-original/yes/resized/598.jpg,1
data-original/yes/resized/680.jpg,1
data-original/no/resized/Normal_612-slice156.jpg,0
data-original/no/resized/Normal_238-slice156.jpg,0
data-original/no/resized/Normal_224-slice156.jpg,0
data-original/no/resized/Normal_530-slice156.jpg,0
data-original/no/resized/Normal_784-slice156.jpg,0
data-original/no/resized/Normal_132-slice156.jpg,0
data-original/yes/resized/215.jpg,1
data-original/no/resized/Normal_593-slice180.jpg,0
data-original/yes/resized/791.jpg,1
data-original/yes/resized/16.jpg,1
data-original/no/resized/Normal_163-slice180.jpg,0
data-original/no/resized/Normal_106-slice156.jpg,0
data-original/no/resized/Normal_1144-slice156.jpg,0
data-original/no/resized/Normal_161-slice180.jpg,0
data-original/yes/resized/581.jpg,1
data-original/no/resized/Normal_625-slice180.jpg,0
data-original/no/resized/Normal_466-slice156.jpg,0
data-original/yes/resized/284.jpg,1
data-original/yes/resized/72.jpg,1
data-original/no/resized/Normal_933-slice180.jpg,0
data-original/no/resized/Normal_496-slice156.jpg,0
data-original/no/resized/Normal_335-slice180.jpg,0
data-original/yes/resized/675.jpg,1
data-original/no/resized/Normal_1051-slice180.jpg,0
data-original/no/resized/Normal_317-slice180.jpg,0
data-original/no/resized/Normal_282-slice156.jpg,0
data-original/yes/resized/402.jpg,1
data-original/yes/resized/771.jpg,1
data-original/no/resized/Normal_133-slice180.jpg,0
data-original/no/resized/Normal_707-slice180.jpg,0
data-original/yes/resized/166.jpg,1
data-original/yes/resized/644.jpg,1
data-original/yes/resized/89.jpg,1
data-original/no/resized/Normal_358-slice156.jpg,0
data-original/no/resized/Normal_626-slice156.jpg,0
data-original/yes/resized/94.jpg,1
data-original/no/resized/Normal_458-slice156.jpg,0
data-original/yes/resized/260.jpg,1
data-original/no/resized/Normal_734-slice156.jpg,0
data-original/no/resized/Normal_119-slice180.jpg,0
data-original/no/resized/Normal_578-slice156.jpg,0
data-original/no/resized/Normal_940-slice156.jpg,0
data-original/no/resized/Normal_876-slice156.jpg,0
data-original/yes/resized/313.jpg,1
data-original/yes/resized/157.jpg,1
data-original/no/resized/Normal_19-slice180.jpg,0
data-original/no/resized/Normal_804-slice156.jpg,0
data-original/no/resized/Normal_835-slice180.jpg,0
data-original/no/resized/Normal_1084-slice156.jpg,0
data-original/yes/resized/188.jpg,1
data-original/no/resized/Normal_1147-slice180.jpg,0
data-original/no/resized/Normal_1064-slice156.jpg,0
data-original/no/resized/Normal_601-slice180.jpg,0
data-original/no/resized/Normal_887-slice180.jpg,0
data-original/no/resized/Normal_1162-slice156.jpg,0
data-original/no/resized/Normal_1043-slice180.jpg,0
data-original/no/resized/Normal_868-slice156.jpg,0
data-original/no/resized/Normal_220-slice156.jpg,0
data-original/no/resized/Normal_195-slice180.jpg,0
data-original/yes/resized/52.jpg,1
data-original/yes/resized/435.jpg,1
data-original/yes/resized/213.jpg,1
data-original/no/resized/Normal_111-slice180.jpg,0
data-original/no/resized/Normal_1063-slice180.jpg,0
data-original/no/resized/Normal_294-slice156.jpg,0
data-original/yes/resized/196.jpg,1
data-original/yes/resized/410.jpg,1
data-original/no/resized/Normal_819-slice180.jpg,0
data-original/yes/resized/217.jpg,1
data-original/no/resized/Normal_547-slice180.jpg,0
data-original/yes/resized/112.jpg,1
data-original/no/resized/Normal_26-slice156.jpg,0
data-original/yes/resized/194.jpg,1
data-original/no/resized/Normal_211-slice180.jpg,0
data-original/no/resized/Normal_568-slice156.jpg,0
data-original/yes/resized/636.jpg,1
data-original/yes/resized/118.jpg,1
data-original/yes/resized/751.jpg,1
data-original/yes/resized/372.jpg,1
data-original/no/resized/Normal_653-slice180.jpg,0
data-original/no/resized/Normal_437-slice180.jpg,0
data-original/no/resized/Normal_915-slice180.jpg,0
data-original/no/resized/Normal_716-slice156.jpg,0
data-original/no/resized/Normal_454-slice156.jpg,0
data-original/no/resized/Normal_140-slice156.jpg,0
data-original/yes/resized/549.jpg,1
data-original/no/resized/Normal_178-slice156.jpg,0
data-original/no/resized/Normal_122-slice156.jpg,0
data-original/no/resized/Normal_605-slice180.jpg,0
data-original/yes/resized/661.jpg,1
data-original/no/resized/Normal_748-slice156.jpg,0
data-original/no/resized/Normal_577-slice180.jpg,0
data-original/yes/resized/454.jpg,1
data-original/no/resized/Normal_427-slice180.jpg,0
data-original/yes/resized/421.jpg,1
data-original/no/resized/Normal_538-slice156.jpg,0
data-original/no/resized/Normal_351-slice180.jpg,0
data-original/yes/resized/578.jpg,1
data-original/yes/resized/25.jpg,1
data-original/yes/resized/505.jpg,1
data-original/yes/resized/674.jpg,1
data-original/yes/resized/545.jpg,1
data-original/no/resized/Normal_939-slice180.jpg,0
data-original/no/resized/Normal_840-slice156.jpg,0
data-original/no/resized/Normal_30-slice156.jpg,0
data-original/no/resized/Normal_95-slice180.jpg,0
data-original/no/resized/Normal_304-slice156.jpg,0
data-original/yes/resized/403.jpg,1
data-original/no/resized/Normal_738-slice156.jpg,0
data-original/no/resized/Normal_762-slice156.jpg,0
data-original/no/resized/Normal_668-slice156.jpg,0
data-original/no/resized/Normal_501-slice180.jpg,0
data-original/yes/resized/24.jpg,1
data-original/no/resized/Normal_167-slice180.jpg,0
data-original/yes/resized/338.jpg,1
data-original/no/resized/Normal_487-slice180.jpg,0
data-original/no/resized/Normal_778-slice156.jpg,0
data-original/no/resized/Normal_226-slice156.jpg,0
data-original/no/resized/Normal_231-slice180.jpg,0
data-original/yes/resized/477.jpg,1
data-original/no/resized/Normal_1122-slice156.jpg,0
data-original/yes/resized/383.jpg,1
data-original/yes/resized/434.jpg,1
data-original/no/resized/Normal_755-slice180.jpg,0
data-original/no/resized/Normal_175-slice180.jpg,0
data-original/no/resized/Normal_494-slice156.jpg,0
data-original/no/resized/Normal_374-slice156.jpg,0
data-original/no/resized/Normal_164-slice156.jpg,0
data-original/no/resized/Normal_1010-slice156.jpg,0
data-original/no/resized/Normal_68-slice156.jpg,0
data-original/no/resized/Normal_401-slice180.jpg,0
data-original/no/resized/Normal_451-slice180.jpg,0
data-original/no/resized/Normal_701-slice180.jpg,0
data-original/no/resized/Normal_720-slice156.jpg,0
data-original/no/resized/Normal_1004-slice156.jpg,0
data-original/no/resized/Normal_596-slice156.jpg,0
data-original/no/resized/Normal_891-slice180.jpg,0
data-original/no/resized/Normal_979-slice180.jpg,0
data-original/no/resized/Normal_414-slice156.jpg,0
data-original/no/resized/Normal_654-slice156.jpg,0
data-original/yes/resized/585.jpg,1
data-original/no/resized/Normal_1049-slice180.jpg,0
data-original/yes/resized/258.jpg,1
data-original/no/resized/Normal_611-slice180.jpg,0
data-original/no/resized/Normal_356-slice156.jpg,0
data-original/no/resized/Normal_655-slice180.jpg,0
data-original/no/resized/Normal_647-slice180.jpg,0
data-original/yes/resized/797.jpg,1
data-original/yes/resized/389.jpg,1
data-original/no/resized/Normal_442-slice156.jpg,0
data-original/no/resized/Normal_525-slice180.jpg,0
data-original/no/resized/Normal_944-slice156.jpg,0
data-original/no/resized/Normal_1113-slice180.jpg,0
data-original/yes/resized/437.jpg,1
data-original/yes/resized/742.jpg,1
data-original/no/resized/Normal_412-slice156.jpg,0
data-original/no/resized/Normal_309-slice180.jpg,0
data-original/yes/resized/330.jpg,1
data-original/no/resized/Normal_507-slice180.jpg,0
data-original/no/resized/Normal_996-slice156.jpg,0
data-original/no/resized/Normal_472-slice156.jpg,0
data-original/no/resized/Normal_771-slice180.jpg,0
data-original/yes/resized/168.jpg,1
data-original/yes/resized/464.jpg,1
data-original/no/resized/Normal_423-slice180.jpg,0
data-original/yes/resized/308.jpg,1
data-original/no/resized/Normal_359-slice180.jpg,0
data-original/yes/resized/358.jpg,1
data-original/yes/resized/583.jpg,1
data-original/yes/resized/731.jpg,1
data-original/yes/resized/386.jpg,1
data-original/yes/resized/787.jpg,1
data-original/yes/resized/769.jpg,1
data-original/no/resized/Normal_323-slice180.jpg,0
data-original/no/resized/Normal_856-slice156.jpg,0
data-original/no/resized/Normal_225-slice180.jpg,0
data-original/yes/resized/461.jpg,1
data-original/no/resized/Normal_618-slice156.jpg,0
data-original/yes/resized/665.jpg,1
data-original/no/resized/Normal_550-slice156.jpg,0
data-original/no/resized/Normal_389-slice180.jpg,0
data-original/no/resized/Normal_589-slice180.jpg,0
data-original/no/resized/Normal_728-slice156.jpg,0
data-original/yes/resized/362.jpg,1
data-original/yes/resized/108.jpg,1
data-original/no/resized/Normal_886-slice156.jpg,0
data-original/no/resized/Normal_265-slice180.jpg,0
data-original/no/resized/Normal_148-slice156.jpg,0
data-original/yes/resized/406.jpg,1
data-original/yes/resized/36.jpg,1
data-original/no/resized/Normal_604-slice156.jpg,0
data-original/yes/resized/148.jpg,1
data-original/no/resized/Normal_541-slice180.jpg,0
data-original/no/resized/Normal_670-slice156.jpg,0
data-original/no/resized/Normal_360-slice156.jpg,0
data-original/no/resized/Normal_700-slice156.jpg,0
data-original/yes/resized/344.jpg,1
data-original/no/resized/Normal_1138-slice156.jpg,0
data-original/no/resized/Normal_686-slice156.jpg,0
data-original/no/resized/Normal_518-slice156.jpg,0
data-original/no/resized/Normal_196-slice156.jpg,0
data-original/yes/resized/501.jpg,1
data-original/yes/resized/517.jpg,1
data-original/no/resized/Normal_465-slice180.jpg,0
data-original/no/resized/Normal_967-slice180.jpg,0
data-original/no/resized/Normal_722-slice156.jpg,0
data-original/yes/resized/748.jpg,1
data-original/no/resized/Normal_22-slice156.jpg,0
data-original/yes/resized/428.jpg,1
data-original/yes/resized/318.jpg,1
data-original/no/resized/Normal_455-slice180.jpg,0
data-original/no/resized/Normal_157-slice180.jpg,0
data-original/no/resized/Normal_280-slice156.jpg,0
data-original/no/resized/Normal_843-slice180.jpg,0
data-original/yes/resized/375.jpg,1
data-original/yes/resized/431.jpg,1
data-original/no/resized/Normal_259-slice180.jpg,0
data-original/yes/resized/632.jpg,1
data-original/no/resized/Normal_822-slice156.jpg,0
data-original/no/resized/Normal_23-slice180.jpg,0
data-original/yes/resized/316.jpg,1
data-original/no/resized/Normal_529-slice180.jpg,0
data-original/no/resized/Normal_998-slice156.jpg,0
data-original/no/resized/Normal_898-slice156.jpg,0
data-original/no/resized/Normal_696-slice156.jpg,0
data-original/no/resized/Normal_841-slice180.jpg,0
data-original/yes/resized/609.jpg,1
data-original/no/resized/Normal_306-slice156.jpg,0
data-original/no/resized/Normal_1141-slice180.jpg,0
data-original/yes/resized/624.jpg,1
data-original/no/resized/Normal_391-slice180.jpg,0
data-original/yes/resized/185.jpg,1
data-original/yes/resized/440.jpg,1
data-original/no/resized/Normal_232-slice156.jpg,0
data-original/yes/resized/120.jpg,1
data-original/yes/resized/133.jpg,1
data-original/no/resized/Normal_571-slice180.jpg,0
data-original/no/resized/Normal_160-slice156.jpg,0
data-original/no/resized/Normal_1121-slice180.jpg,0
data-original/yes/resized/19.jpg,1
data-original/yes/resized/32.jpg,1
data-original/no/resized/Normal_636-slice156.jpg,0
data-original/no/resized/Normal_468-slice156.jpg,0
data-original/yes/resized/283.jpg,1
data-original/yes/resized/111.jpg,1
data-original/no/resized/Normal_974-slice156.jpg,0
data-original/yes/resized/548.jpg,1
data-original/no/resized/Normal_20-slice156.jpg,0
data-original/no/resized/Normal_172-slice156.jpg,0
data-original/no/resized/Normal_537-slice180.jpg,0
data-original/yes/resized/35.jpg,1
data-original/no/resized/Normal_851-slice180.jpg,0
data-original/no/resized/Normal_657-slice180.jpg,0
data-original/no/resized/Normal_767-slice180.jpg,0
data-original/no/resized/Normal_495-slice180.jpg,0
data-original/no/resized/Normal_610-slice156.jpg,0
data-original/no/resized/Normal_1161-slice180.jpg,0
data-original/no/resized/Normal_222-slice156.jpg,0
data-original/no/resized/Normal_555-slice180.jpg,0
data-original/no/resized/Normal_785-slice180.jpg,0
data-original/yes/resized/265.jpg,1
data-original/yes/resized/550.jpg,1
data-original/no/resized/Normal_942-slice156.jpg,0
data-original/no/resized/Normal_984-slice156.jpg,0
data-original/yes/resized/737.jpg,1
data-original/yes/resized/617.jpg,1
data-original/yes/resized/378.jpg,1
data-original/no/resized/Normal_883-slice180.jpg,0
data-original/no/resized/Normal_759-slice180.jpg,0
data-original/yes/resized/426.jpg,1
data-original/no/resized/Normal_908-slice156.jpg,0
data-original/no/resized/Normal_682-slice156.jpg,0
data-original/yes/resized/508.jpg,1
data-original/no/resized/Normal_867-slice180.jpg,0
data-original/yes/resized/399.jpg,1
data-original/yes/resized/269.jpg,1
data-original/no/resized/Normal_150-slice156.jpg,0
data-original/yes/resized/303.jpg,1
data-original/no/resized/Normal_1058-slice156.jpg,0
data-original/yes/resized/180.jpg,1
data-original/no/resized/Normal_510-slice156.jpg,0
data-original/no/resized/Normal_217-slice180.jpg,0
data-original/no/resized/Normal_980-slice156.jpg,0
data-original/yes/resized/172.jpg,1
data-original/yes/resized/553.jpg,1
data-original/yes/resized/69.jpg,1
data-original/no/resized/Normal_615-slice180.jpg,0
data-original/yes/resized/471.jpg,1
data-original/yes/resized/233.jpg,1
data-original/no/resized/Normal_635-slice180.jpg,0
data-original/no/resized/Normal_842-slice156.jpg,0
data-original/no/resized/Normal_135-slice180.jpg,0
data-original/no/resized/Normal_715-slice180.jpg,0
data-original/no/resized/Normal_123-slice180.jpg,0
data-original/yes/resized/57.jpg,1
data-original/no/resized/Normal_452-slice156.jpg,0
data-original/no/resized/Normal_29-slice180.jpg,0
data-original/yes/resized/474.jpg,1
data-original/yes/resized/317.jpg,1
data-original/no/resized/Normal_592-slice156.jpg,0
data-original/no/resized/Normal_240-slice156.jpg,0
data-original/no/resized/Normal_273-slice180.jpg,0
data-original/yes/resized/554.jpg,1
data-original/yes/resized/193.jpg,1
data-original/no/resized/Normal_704-slice156.jpg,0
data-original/no/resized/Normal_895-slice180.jpg,0
data-original/yes/resized/565.jpg,1
data-original/no/resized/Normal_300-slice156.jpg,0
data-original/yes/resized/78.jpg,1
data-original/yes/resized/229.jpg,1
data-original/yes/resized/242.jpg,1
data-original/no/resized/Normal_373-slice180.jpg,0
data-original/yes/resized/119.jpg,1
data-original/yes/resized/649.jpg,1
data-original/yes/resized/135.jpg,1
data-original/yes/resized/390.jpg,1
data-original/no/resized/Normal_443-slice180.jpg,0
data-original/no/resized/Normal_513-slice180.jpg,0
data-original/no/resized/Normal_112-slice156.jpg,0
data-original/yes/resized/592.jpg,1
data-original/no/resized/Normal_776-slice156.jpg,0
data-original/yes/resized/332.jpg,1
data-original/no/resized/Normal_927-slice180.jpg,0
data-original/yes/resized/127.jpg,1
data-original/no/resized/Normal_433-slice180.jpg,0
data-original/no/resized/Normal_363-slice180.jpg,0
data-original/no/resized/Normal_191-slice180.jpg,0
data-original/yes/resized/515.jpg,1
data-original/no/resized/Normal_742-slice156.jpg,0
data-original/yes/resized/682.jpg,1
data-original/yes/resized/412.jpg,1
data-original/no/resized/Normal_1114-slice156.jpg,0
data-original/yes/resized/718.jpg,1
data-original/no/resized/Normal_384-slice156.jpg,0
data-original/no/resized/Normal_35-slice180.jpg,0
data-original/yes/resized/31.jpg,1
data-original/no/resized/Normal_239-slice180.jpg,0
data-original/no/resized/Normal_607-slice180.jpg,0
data-original/no/resized/Normal_658-slice156.jpg,0
data-original/yes/resized/187.jpg,1
data-original/no/resized/Normal_954-slice156.jpg,0
data-original/no/resized/Normal_76-slice156.jpg,0
data-original/no/resized/Normal_399-slice180.jpg,0
data-original/no/resized/Normal_882-slice156.jpg,0
data-original/yes/resized/805.jpg,1
data-original/yes/resized/357.jpg,1
data-original/yes/resized/473.jpg,1
data-original/no/resized/Normal_102-slice156.jpg,0
data-original/yes/resized/393.jpg,1
data-original/no/resized/Normal_278-slice156.jpg,0
data-original/no/resized/Normal_247-slice180.jpg,0
data-original/no/resized/Normal_103-slice180.jpg,0
data-original/no/resized/Normal_49-slice180.jpg,0
